pedestrianId simTime groupId-PID5
45 15.7 1
62 15.7 1
64 15.7 1
6 15.8 1
12 15.8 1
19 15.8 1
21 15.8 1
25 15.8 1
39 15.8 1
40 15.8 1
41 15.8 1
43 15.8 1
44 15.8 1
47 15.8 1
48 15.8 0
49 15.8 1
52 15.8 1
55 15.8 1
65 15.8 1
7 15.9 1
15 15.9 1
20 15.9 1
24 15.9 1
37 15.9 1
38 15.9 1
42 15.9 1
46 15.9 1
53 15.9 1
54 15.9 1
57 15.9 1
59 15.9 1
4 16.0 1
8 16.0 1
13 16.0 1
16 16.0 1
23 16.0 1
26 16.0 1
28 16.0 1
31 16.0 1
36 16.0 1
50 16.0 1
66 16.0 0
5 16.1 1
9 16.1 1
10 16.1 1
17 16.1 1
18 16.1 1
22 16.1 1
29 16.1 1
34 16.1 1
51 16.1 1
56 16.1 1
58 16.1 1
60 16.1 1
61 16.1 1
63 16.1 1
1 16.2 0
11 16.2 1
27 16.2 1
33 16.2 1
35 16.2 1
45 16.2 1
2 16.3 0
3 16.3 1
12 16.3 1
14 16.3 1
19 16.3 1
20 16.3 1
30 16.3 1
44 16.3 1
64 16.3 1
6 16.4 1
21 16.4 1
25 16.4 1
32 16.4 1
40 16.4 1
41 16.4 1
43 16.4 1
47 16.4 1
48 16.4 0
49 16.4 1
52 16.4 1
53 16.4 1
55 16.4 1
62 16.4 1
65 16.4 1
4 16.5 1
7 16.5 1
13 16.5 1
28 16.5 1
37 16.5 1
39 16.5 1
42 16.5 1
50 16.5 1
54 16.5 1
57 16.5 1
59 16.5 1
66 16.5 0
8 16.6 1
9 16.6 1
15 16.6 1
24 16.6 1
26 16.6 1
31 16.6 1
36 16.6 1
38 16.6 1
46 16.6 1
60 16.6 1
1 16.7 0
5 16.7 1
10 16.7 1
16 16.7 1
17 16.7 1
23 16.7 1
29 16.7 1
33 16.7 1
51 16.7 1
58 16.7 1
61 16.7 1
63 16.7 1
3 16.8 1
11 16.8 1
12 16.8 1
14 16.8 1
20 16.8 1
22 16.8 1
27 16.8 1
30 16.8 1
34 16.8 1
35 16.8 1
44 16.8 1
45 16.8 1
56 16.8 1
6 16.9 1
18 16.9 1
19 16.9 1
21 16.9 1
43 16.9 1
64 16.9 1
65 16.9 1
2 17.0 0
4 17.0 1
25 17.0 1
32 17.0 1
40 17.0 1
41 17.0 1
47 17.0 1
50 17.0 1
52 17.0 1
53 17.0 1
54 17.0 1
59 17.0 1
62 17.0 1
66 17.0 0
7 17.1 1
8 17.1 1
13 17.1 1
28 17.1 1
37 17.1 1
42 17.1 1
48 17.1 0
49 17.1 1
55 17.1 1
57 17.1 1
60 17.1 1
5 17.2 1
9 17.2 1
15 17.2 1
24 17.2 1
31 17.2 1
36 17.2 1
38 17.2 1
46 17.2 1
58 17.2 1
1 17.3 0
11 17.3 1
14 17.3 1
16 17.3 1
20 17.3 1
26 17.3 1
29 17.3 1
33 17.3 1
39 17.3 1
44 17.3 1
45 17.3 1
51 17.3 1
61 17.3 1
63 17.3 1
3 17.4 1
6 17.4 1
10 17.4 1
12 17.4 1
17 17.4 1
19 17.4 1
22 17.4 1
23 17.4 1
27 17.4 1
30 17.4 1
34 17.4 1
43 17.4 1
4 17.5 1
21 17.5 1
35 17.5 1
47 17.5 1
56 17.5 1
59 17.5 1
65 17.5 1
66 17.5 0
13 17.6 1
18 17.6 1
25 17.6 1
28 17.6 1
40 17.6 1
41 17.6 1
50 17.6 1
52 17.6 1
53 17.6 1
54 17.6 1
60 17.6 1
64 17.6 1
2 17.7 0
8 17.7 1
9 17.7 1
32 17.7 1
37 17.7 1
42 17.7 1
48 17.7 0
49 17.7 1
55 17.7 1
57 17.7 1
62 17.7 1
1 17.8 0
5 17.8 1
7 17.8 1
11 17.8 1
14 17.8 1
20 17.8 1
33 17.8 1
36 17.8 1
44 17.8 1
46 17.8 1
51 17.8 1
58 17.8 1
61 17.8 1
12 17.9 1
15 17.9 1
19 17.9 1
24 17.9 1
26 17.9 1
27 17.9 1
29 17.9 1
30 17.9 1
31 17.9 1
38 17.9 1
45 17.9 1
63 17.9 1
3 18.0 1
4 18.0 1
6 18.0 1
16 18.0 1
22 18.0 1
34 18.0 1
39 18.0 1
43 18.0 1
59 18.0 1
66 18.0 0
10 18.1 1
17 18.1 1
21 18.1 1
23 18.1 1
35 18.1 1
47 18.1 1
50 18.1 1
54 18.1 1
56 18.1 1
60 18.1 1
65 18.1 1
9 18.2 1
13 18.2 1
28 18.2 1
37 18.2 1
40 18.2 1
41 18.2 1
53 18.2 1
64 18.2 1
1 18.3 0
5 18.3 1
8 18.3 1
18 18.3 1
20 18.3 1
25 18.3 1
32 18.3 1
42 18.3 1
44 18.3 1
48 18.3 0
49 18.3 1
52 18.3 1
55 18.3 1
57 18.3 1
62 18.3 1
2 18.4 0
7 18.4 1
11 18.4 1
14 18.4 1
19 18.4 1
33 18.4 1
36 18.4 1
45 18.4 1
46 18.4 1
51 18.4 1
58 18.4 1
61 18.4 1
4 18.5 1
6 18.5 1
12 18.5 1
15 18.5 1
24 18.5 1
27 18.5 1
29 18.5 1
30 18.5 1
31 18.5 1
43 18.5 1
59 18.5 1
63 18.5 1
66 18.5 0
3 18.6 1
16 18.6 1
22 18.6 1
26 18.6 1
34 18.6 1
38 18.6 1
47 18.6 1
60 18.6 1
65 18.6 1
9 18.7 1
10 18.7 1
13 18.7 1
17 18.7 1
20 18.7 1
21 18.7 1
28 18.7 1
50 18.7 1
54 18.7 1
1 18.8 0
5 18.8 1
23 18.8 1
35 18.8 1
37 18.8 1
39 18.8 1
40 18.8 1
44 18.8 1
53 18.8 1
56 18.8 1
57 18.8 1
64 18.8 1
8 18.9 1
11 18.9 1
14 18.9 1
19 18.9 1
25 18.9 1
41 18.9 1
42 18.9 1
48 18.9 0
49 18.9 1
52 18.9 1
61 18.9 1
4 19.0 1
7 19.0 1
12 19.0 1
27 19.0 1
30 19.0 1
32 19.0 1
33 19.0 1
36 19.0 1
43 19.0 1
45 19.0 1
51 19.0 1
55 19.0 1
58 19.0 1
59 19.0 1
62 19.0 1
66 19.0 0
2 19.1 0
6 19.1 1
15 19.1 1
18 19.1 1
24 19.1 1
29 19.1 1
31 19.1 1
46 19.1 1
60 19.1 1
63 19.1 1
3 19.2 1
9 19.2 1
16 19.2 1
20 19.2 1
26 19.2 1
38 19.2 1
47 19.2 1
50 19.2 1
54 19.2 1
65 19.2 1
1 19.3 0
13 19.3 1
21 19.3 1
22 19.3 1
28 19.3 1
34 19.3 1
44 19.3 1
53 19.3 1
5 19.4 1
10 19.4 1
14 19.4 1
17 19.4 1
19 19.4 1
35 19.4 1
37 19.4 1
57 19.4 1
64 19.4 1
8 19.5 1
11 19.5 1
23 19.5 1
25 19.5 1
30 19.5 1
33 19.5 1
39 19.5 1
40 19.5 1
41 19.5 1
42 19.5 1
45 19.5 1
51 19.5 1
52 19.5 1
56 19.5 1
58 19.5 1
59 19.5 1
61 19.5 1
66 19.5 0
4 19.6 1
6 19.6 1
12 19.6 1
27 19.6 1
32 19.6 1
36 19.6 1
43 19.6 1
48 19.6 0
49 19.6 1
55 19.6 1
60 19.6 1
62 19.6 1
3 19.7 1
7 19.7 1
20 19.7 1
29 19.7 1
31 19.7 1
46 19.7 1
47 19.7 1
50 19.7 1
63 19.7 1
2 19.8 0
9 19.8 1
13 19.8 1
15 19.8 1
18 19.8 1
24 19.8 1
26 19.8 1
28 19.8 1
44 19.8 1
54 19.8 1
65 19.8 1
1 19.9 0
5 19.9 1
14 19.9 1
16 19.9 1
19 19.9 1
21 19.9 1
22 19.9 1
34 19.9 1
37 19.9 1
38 19.9 1
53 19.9 1
11 20.0 1
35 20.0 1
57 20.0 1
59 20.0 1
64 20.0 1
66 20.0 0
4 20.1 1
8 20.1 1
10 20.1 1
12 20.1 1
17 20.1 1
30 20.1 1
33 20.1 1
40 20.1 1
41 20.1 1
42 20.1 1
43 20.1 1
45 20.1 1
51 20.1 1
52 20.1 1
58 20.1 1
60 20.1 1
61 20.1 1
6 20.2 1
20 20.2 1
23 20.2 1
25 20.2 1
27 20.2 1
36 20.2 1
48 20.2 0
49 20.2 1
55 20.2 1
56 20.2 1
62 20.2 1
3 20.3 1
7 20.3 1
9 20.3 1
29 20.3 1
31 20.3 1
32 20.3 1
39 20.3 1
44 20.3 1
46 20.3 1
47 20.3 1
50 20.3 1
54 20.3 1
63 20.3 1
1 20.4 0
13 20.4 1
15 20.4 1
19 20.4 1
21 20.4 1
24 20.4 1
28 20.4 1
65 20.4 1
5 20.5 1
14 20.5 1
16 20.5 1
18 20.5 1
22 20.5 1
26 20.5 1
34 20.5 1
37 20.5 1
38 20.5 1
53 20.5 1
66 20.5 0
2 20.6 0
4 20.6 1
11 20.6 1
12 20.6 1
30 20.6 1
33 20.6 1
43 20.6 1
45 20.6 1
57 20.6 1
59 20.6 1
60 20.6 1
61 20.6 1
64 20.6 1
6 20.7 1
8 20.7 1
10 20.7 1
17 20.7 1
20 20.7 1
27 20.7 1
35 20.7 1
40 20.7 1
41 20.7 1
42 20.7 1
51 20.7 1
58 20.7 1
9 20.8 1
25 20.8 1
36 20.8 1
44 20.8 1
48 20.8 0
49 20.8 1
50 20.8 1
52 20.8 1
54 20.8 1
56 20.8 1
1 20.9 0
3 20.9 1
7 20.9 1
13 20.9 1
19 20.9 1
23 20.9 1
28 20.9 1
29 20.9 1
31 20.9 1
32 20.9 1
47 20.9 1
55 20.9 1
62 20.9 1
63 20.9 1
65 20.9 1
5 21.0 1
14 21.0 1
15 21.0 1
21 21.0 1
24 21.0 1
39 21.0 1
46 21.0 1
66 21.0 0
4 21.1 1
11 21.1 1
20 21.1 1
22 21.1 1
26 21.1 1
34 21.1 1
37 21.1 1
53 21.1 1
59 21.1 1
60 21.1 1
12 21.2 1
16 21.2 1
30 21.2 1
33 21.2 1
38 21.2 1
43 21.2 1
45 21.2 1
51 21.2 1
57 21.2 1
61 21.2 1
64 21.2 1
2 21.3 0
6 21.3 1
8 21.3 1
9 21.3 1
18 21.3 1
27 21.3 1
35 21.3 1
40 21.3 1
42 21.3 1
44 21.3 1
58 21.3 1
1 21.4 0
10 21.4 1
17 21.4 1
25 21.4 1
36 21.4 1
41 21.4 1
47 21.4 1
48 21.4 0
49 21.4 1
50 21.4 1
52 21.4 1
54 21.4 1
3 21.5 1
5 21.5 1
13 21.5 1
14 21.5 1
19 21.5 1
28 21.5 1
29 21.5 1
55 21.5 1
56 21.5 1
62 21.5 1
63 21.5 1
65 21.5 1
66 21.5 0
4 21.6 1
7 21.6 1
11 21.6 1
20 21.6 1
21 21.6 1
23 21.6 1
31 21.6 1
32 21.6 1
37 21.6 1
46 21.6 1
53 21.6 1
59 21.6 1
60 21.6 1
12 21.7 1
15 21.7 1
22 21.7 1
24 21.7 1
30 21.7 1
33 21.7 1
34 21.7 1
43 21.7 1
45 21.7 1
61 21.7 1
6 21.8 1
9 21.8 1
16 21.8 1
26 21.8 1
27 21.8 1
38 21.8 1
39 21.8 1
44 21.8 1
51 21.8 1
57 21.8 1
58 21.8 1
8 21.9 1
40 21.9 1
42 21.9 1
50 21.9 1
54 21.9 1
64 21.9 1
1 22.0 0
2 22.0 0
13 22.0 1
14 22.0 1
18 22.0 1
19 22.0 1
28 22.0 1
35 22.0 1
36 22.0 1
41 22.0 1
47 22.0 1
52 22.0 1
66 22.0 0
3 22.1 1
4 22.1 1
5 22.1 1
10 22.1 1
17 22.1 1
20 22.1 1
25 22.1 1
29 22.1 1
48 22.1 0
49 22.1 1
59 22.1 1
60 22.1 1
63 22.1 1
65 22.1 1
7 22.2 1
11 22.2 1
21 22.2 1
31 22.2 1
32 22.2 1
37 22.2 1
46 22.2 1
53 22.2 1
55 22.2 1
56 22.2 1
62 22.2 1
6 22.3 1
12 22.3 1
15 22.3 1
23 22.3 1
24 22.3 1
30 22.3 1
33 22.3 1
43 22.3 1
44 22.3 1
45 22.3 1
61 22.3 1
9 22.4 1
22 22.4 1
26 22.4 1
27 22.4 1
34 22.4 1
51 22.4 1
57 22.4 1
58 22.4 1
1 22.5 0
8 22.5 1
14 22.5 1
16 22.5 1
19 22.5 1
38 22.5 1
39 22.5 1
40 22.5 1
42 22.5 1
47 22.5 1
50 22.5 1
54 22.5 1
64 22.5 1
66 22.5 0
4 22.6 1
5 22.6 1
13 22.6 1
20 22.6 1
28 22.6 1
35 22.6 1
36 22.6 1
41 22.6 1
52 22.6 1
59 22.6 1
60 22.6 1
2 22.7 0
3 22.7 1
10 22.7 1
11 22.7 1
18 22.7 1
25 22.7 1
29 22.7 1
48 22.7 0
49 22.7 1
63 22.7 1
65 22.7 1
7 22.8 1
12 22.8 1
17 22.8 1
21 22.8 1
30 22.8 1
31 22.8 1
37 22.8 1
43 22.8 1
44 22.8 1
45 22.8 1
53 22.8 1
55 22.8 1
62 22.8 1
6 22.9 1
9 22.9 1
32 22.9 1
33 22.9 1
46 22.9 1
51 22.9 1
56 22.9 1
61 22.9 1
1 23.0 0
15 23.0 1
19 23.0 1
22 23.0 1
23 23.0 1
24 23.0 1
26 23.0 1
27 23.0 1
34 23.0 1
50 23.0 1
54 23.0 1
57 23.0 1
58 23.0 1
66 23.0 0
5 23.1 1
8 23.1 1
13 23.1 1
14 23.1 1
16 23.1 1
20 23.1 1
28 23.1 1
40 23.1 1
42 23.1 1
47 23.1 1
59 23.1 1
60 23.1 1
64 23.1 1
3 23.2 1
4 23.2 1
36 23.2 1
38 23.2 1
41 23.2 1
52 23.2 1
65 23.2 1
11 23.3 1
25 23.3 1
29 23.3 1
30 23.3 1
35 23.3 1
39 23.3 1
43 23.3 1
44 23.3 1
48 23.3 0
49 23.3 1
63 23.3 1
2 23.4 0
6 23.4 1
9 23.4 1
10 23.4 1
12 23.4 1
17 23.4 1
21 23.4 1
31 23.4 1
33 23.4 1
37 23.4 1
45 23.4 1
53 23.4 1
55 23.4 1
61 23.4 1
1 23.5 0
7 23.5 1
18 23.5 1
19 23.5 1
27 23.5 1
46 23.5 1
50 23.5 1
51 23.5 1
62 23.5 1
66 23.5 0
8 23.6 1
14 23.6 1
15 23.6 1
20 23.6 1
22 23.6 1
24 23.6 1
32 23.6 1
34 23.6 1
47 23.6 1
54 23.6 1
56 23.6 1
57 23.6 1
58 23.6 1
59 23.6 1
60 23.6 1
4 23.7 1
5 23.7 1
13 23.7 1
16 23.7 1
23 23.7 1
26 23.7 1
28 23.7 1
36 23.7 1
40 23.7 1
42 23.7 1
64 23.7 1
3 23.8 1
11 23.8 1
38 23.8 1
44 23.8 1
65 23.8 1
9 23.9 1
12 23.9 1
21 23.9 1
25 23.9 1
29 23.9 1
30 23.9 1
35 23.9 1
37 23.9 1
41 23.9 1
43 23.9 1
45 23.9 1
48 23.9 0
49 23.9 1
52 23.9 1
63 23.9 1
6 24.0 1
19 24.0 1
20 24.0 1
31 24.0 1
33 24.0 1
39 24.0 1
53 24.0 1
61 24.0 1
66 24.0 0
1 24.1 0
2 24.1 0
7 24.1 1
10 24.1 1
14 24.1 1
17 24.1 1
27 24.1 1
46 24.1 1
50 24.1 1
51 24.1 1
54 24.1 1
55 24.1 1
57 24.1 1
58 24.1 1
59 24.1 1
60 24.1 1
62 24.1 1
4 24.2 1
5 24.2 1
8 24.2 1
13 24.2 1
15 24.2 1
18 24.2 1
22 24.2 1
24 24.2 1
28 24.2 1
32 24.2 1
34 24.2 1
47 24.2 1
56 24.2 1
11 24.3 1
26 24.3 1
36 24.3 1
40 24.3 1
42 24.3 1
44 24.3 1
64 24.3 1
3 24.4 1
9 24.4 1
12 24.4 1
16 24.4 1
23 24.4 1
30 24.4 1
43 24.4 1
65 24.4 1
6 24.5 1
19 24.5 1
20 24.5 1
21 24.5 1
29 24.5 1
33 24.5 1
37 24.5 1
38 24.5 1
41 24.5 1
45 24.5 1
52 24.5 1
53 24.5 1
61 24.5 1
63 24.5 1
66 24.5 0
1 24.6 0
14 24.6 1
25 24.6 1
27 24.6 1
31 24.6 1
35 24.6 1
48 24.6 0
49 24.6 1
50 24.6 1
51 24.6 1
60 24.6 1
4 24.7 1
7 24.7 1
10 24.7 1
39 24.7 1
46 24.7 1
54 24.7 1
55 24.7 1
57 24.7 1
58 24.7 1
59 24.7 1
62 24.7 1
2 24.8 0
5 24.8 1
8 24.8 1
13 24.8 1
17 24.8 1
22 24.8 1
28 24.8 1
34 24.8 1
44 24.8 1
47 24.8 1
11 24.9 1
15 24.9 1
24 24.9 1
32 24.9 1
36 24.9 1
40 24.9 1
42 24.9 1
43 24.9 1
56 24.9 1
64 24.9 1
3 25.0 1
9 25.0 1
12 25.0 1
16 25.0 1
18 25.0 1
19 25.0 1
20 25.0 1
26 25.0 1
30 25.0 1
45 25.0 1
65 25.0 1
66 25.0 0
1 25.1 0
6 25.1 1
21 25.1 1
23 25.1 1
29 25.1 1
33 25.1 1
37 25.1 1
38 25.1 1
41 25.1 1
52 25.1 1
53 25.1 1
60 25.1 1
61 25.1 1
4 25.2 1
14 25.2 1
25 25.2 1
27 25.2 1
31 25.2 1
35 25.2 1
44 25.2 1
48 25.2 0
49 25.2 1
50 25.2 1
51 25.2 1
54 25.2 1
59 25.2 1
63 25.2 1
5 25.3 1
28 25.3 1
47 25.3 1
55 25.3 1
57 25.3 1
58 25.3 1
7 25.4 1
8 25.4 1
10 25.4 1
11 25.4 1
13 25.4 1
17 25.4 1
46 25.4 1
62 25.4 1
2 25.5 0
9 25.5 1
12 25.5 1
15 25.5 1
19 25.5 1
20 25.5 1
22 25.5 1
24 25.5 1
30 25.5 1
32 25.5 1
34 25.5 1
36 25.5 1
39 25.5 1
40 25.5 1
42 25.5 1
43 25.5 1
64 25.5 1
65 25.5 1
66 25.5 0
1 25.6 0
3 25.6 1
6 25.6 1
26 25.6 1
33 25.6 1
37 25.6 1
45 25.6 1
56 25.6 1
60 25.6 1
4 25.7 1
14 25.7 1
16 25.7 1
18 25.7 1
21 25.7 1
29 25.7 1
41 25.7 1
44 25.7 1
50 25.7 1
52 25.7 1
53 25.7 1
59 25.7 1
61 25.7 1
5 25.8 1
23 25.8 1
25 25.8 1
27 25.8 1
38 25.8 1
48 25.8 0
49 25.8 1
51 25.8 1
54 25.8 1
58 25.8 1
63 25.8 1
13 25.9 1
28 25.9 1
31 25.9 1
35 25.9 1
47 25.9 1
57 25.9 1
7 26.0 1
8 26.0 1
9 26.0 1
11 26.0 1
19 26.0 1
20 26.0 1
43 26.0 1
46 26.0 1
55 26.0 1
62 26.0 1
66 26.0 0
1 26.1 0
3 26.1 1
10 26.1 1
12 26.1 1
15 26.1 1
17 26.1 1
22 26.1 1
24 26.1 1
30 26.1 1
34 26.1 1
36 26.1 1
40 26.1 1
42 26.1 1
45 26.1 1
60 26.1 1
65 26.1 1
2 26.2 0
4 26.2 1
6 26.2 1
14 26.2 1
26 26.2 1
32 26.2 1
33 26.2 1
37 26.2 1
39 26.2 1
44 26.2 1
50 26.2 1
59 26.2 1
61 26.2 1
64 26.2 1
16 26.3 1
21 26.3 1
27 26.3 1
29 26.3 1
51 26.3 1
53 26.3 1
54 26.3 1
56 26.3 1
5 26.4 1
18 26.4 1
20 26.4 1
28 26.4 1
38 26.4 1
41 26.4 1
47 26.4 1
48 26.4 0
49 26.4 1
52 26.4 1
58 26.4 1
63 26.4 1
9 26.5 1
11 26.5 1
13 26.5 1
23 26.5 1
25 26.5 1
31 26.5 1
35 26.5 1
43 26.5 1
57 26.5 1
66 26.5 0
7 26.6 1
8 26.6 1
12 26.6 1
19 26.6 1
30 26.6 1
46 26.6 1
55 26.6 1
60 26.6 1
1 26.7 0
3 26.7 1
6 26.7 1
14 26.7 1
22 26.7 1
34 26.7 1
36 26.7 1
40 26.7 1
42 26.7 1
44 26.7 1
45 26.7 1
59 26.7 1
62 26.7 1
65 26.7 1
4 26.8 1
10 26.8 1
15 26.8 1
17 26.8 1
24 26.8 1
32 26.8 1
33 26.8 1
37 26.8 1
50 26.8 1
54 26.8 1
61 26.8 1
64 26.8 1
2 26.9 0
5 26.9 1
16 26.9 1
20 26.9 1
21 26.9 1
26 26.9 1
27 26.9 1
29 26.9 1
51 26.9 1
53 26.9 1
56 26.9 1
11 27.0 1
13 27.0 1
28 27.0 1
39 27.0 1
41 27.0 1
47 27.0 1
52 27.0 1
58 27.0 1
63 27.0 1
66 27.0 0
9 27.1 1
19 27.1 1
25 27.1 1
30 27.1 1
31 27.1 1
38 27.1 1
43 27.1 1
48 27.1 0
49 27.1 1
57 27.1 1
60 27.1 1
1 27.2 0
8 27.2 1
12 27.2 1
18 27.2 1
23 27.2 1
35 27.2 1
44 27.2 1
45 27.2 1
55 27.2 1
59 27.2 1
3 27.3 1
4 27.3 1
6 27.3 1
7 27.3 1
14 27.3 1
22 27.3 1
33 27.3 1
34 27.3 1
36 27.3 1
37 27.3 1
40 27.3 1
42 27.3 1
46 27.3 1
50 27.3 1
61 27.3 1
62 27.3 1
65 27.3 1
10 27.4 1
15 27.4 1
17 27.4 1
20 27.4 1
24 27.4 1
27 27.4 1
53 27.4 1
54 27.4 1
64 27.4 1
5 27.5 1
21 27.5 1
26 27.5 1
28 27.5 1
29 27.5 1
32 27.5 1
47 27.5 1
51 27.5 1
66 27.5 0
2 27.6 0
9 27.6 1
11 27.6 1
13 27.6 1
16 27.6 1
19 27.6 1
41 27.6 1
43 27.6 1
52 27.6 1
56 27.6 1
58 27.6 1
60 27.6 1
63 27.6 1
1 27.7 0
12 27.7 1
25 27.7 1
30 27.7 1
31 27.7 1
39 27.7 1
44 27.7 1
48 27.7 0
49 27.7 1
57 27.7 1
59 27.7 1
4 27.8 1
6 27.8 1
8 27.8 1
14 27.8 1
35 27.8 1
38 27.8 1
45 27.8 1
65 27.8 1
3 27.9 1
7 27.9 1
18 27.9 1
20 27.9 1
22 27.9 1
23 27.9 1
33 27.9 1
34 27.9 1
36 27.9 1
37 27.9 1
40 27.9 1
42 27.9 1
46 27.9 1
50 27.9 1
54 27.9 1
55 27.9 1
61 27.9 1
62 27.9 1
5 28.0 1
21 28.0 1
27 28.0 1
29 28.0 1
51 28.0 1
53 28.0 1
64 28.0 1
66 28.0 0
9 28.1 1
10 28.1 1
11 28.1 1
13 28.1 1
15 28.1 1
17 28.1 1
19 28.1 1
24 28.1 1
28 28.1 1
32 28.1 1
47 28.1 1
58 28.1 1
60 28.1 1
1 28.2 0
16 28.2 1
26 28.2 1
30 28.2 1
41 28.2 1
43 28.2 1
44 28.2 1
52 28.2 1
59 28.2 1
63 28.2 1
2 28.3 0
4 28.3 1
6 28.3 1
12 28.3 1
14 28.3 1
31 28.3 1
45 28.3 1
48 28.3 0
49 28.3 1
56 28.3 1
57 28.3 1
8 28.4 1
20 28.4 1
25 28.4 1
33 28.4 1
35 28.4 1
38 28.4 1
50 28.4 1
65 28.4 1
3 28.5 1
5 28.5 1
7 28.5 1
36 28.5 1
37 28.5 1
39 28.5 1
40 28.5 1
42 28.5 1
46 28.5 1
54 28.5 1
55 28.5 1
61 28.5 1
66 28.5 0
9 28.6 1
18 28.6 1
19 28.6 1
21 28.6 1
22 28.6 1
23 28.6 1
27 28.6 1
28 28.6 1
29 28.6 1
34 28.6 1
51 28.6 1
53 28.6 1
62 28.6 1
64 28.6 1
11 28.7 1
13 28.7 1
15 28.7 1
24 28.7 1
43 28.7 1
44 28.7 1
47 28.7 1
58 28.7 1
60 28.7 1
1 28.8 0
4 28.8 1
10 28.8 1
12 28.8 1
14 28.8 1
17 28.8 1
20 28.8 1
26 28.8 1
30 28.8 1
32 28.8 1
41 28.8 1
57 28.8 1
59 28.8 1
63 28.8 1
6 28.9 1
16 28.9 1
31 28.9 1
45 28.9 1
50 28.9 1
52 28.9 1
3 29.0 1
8 29.0 1
25 29.0 1
33 29.0 1
48 29.0 0
49 29.0 1
54 29.0 1
56 29.0 1
61 29.0 1
65 29.0 1
66 29.0 0
2 29.1 0
5 29.1 1
9 29.1 1
19 29.1 1
27 29.1 1
35 29.1 1
36 29.1 1
37 29.1 1
38 29.1 1
40 29.1 1
42 29.1 1
55 29.1 1
7 29.2 1
11 29.2 1
13 29.2 1
21 29.2 1
22 29.2 1
28 29.2 1
29 29.2 1
34 29.2 1
39 29.2 1
43 29.2 1
44 29.2 1
46 29.2 1
47 29.2 1
51 29.2 1
53 29.2 1
60 29.2 1
62 29.2 1
64 29.2 1
1 29.3 0
4 29.3 1
12 29.3 1
15 29.3 1
20 29.3 1
23 29.3 1
24 29.3 1
30 29.3 1
58 29.3 1
59 29.3 1
6 29.4 1
10 29.4 1
14 29.4 1
17 29.4 1
18 29.4 1
26 29.4 1
32 29.4 1
45 29.4 1
57 29.4 1
63 29.4 1
16 29.5 1
33 29.5 1
41 29.5 1
50 29.5 1
52 29.5 1
66 29.5 0
3 29.6 1
5 29.6 1
8 29.6 1
19 29.6 1
25 29.6 1
31 29.6 1
37 29.6 1
48 29.6 0
49 29.6 1
54 29.6 1
56 29.6 1
61 29.6 1
65 29.6 1
9 29.7 1
11 29.7 1
27 29.7 1
28 29.7 1
35 29.7 1
36 29.7 1
38 29.7 1
40 29.7 1
42 29.7 1
44 29.7 1
60 29.7 1
1 29.8 0
2 29.8 0
4 29.8 1
7 29.8 1
13 29.8 1
20 29.8 1
21 29.8 1
22 29.8 1
29 29.8 1
34 29.8 1
43 29.8 1
46 29.8 1
47 29.8 1
51 29.8 1
53 29.8 1
55 29.8 1
59 29.8 1
64 29.8 1
12 29.9 1
14 29.9 1
30 29.9 1
58 29.9 1
62 29.9 1
6 30.0 1
15 30.0 1
23 30.0 1
24 30.0 1
39 30.0 1
45 30.0 1
50 30.0 1
57 30.0 1
63 30.0 1
5 30.1 1
8 30.1 1
10 30.1 1
16 30.1 1
17 30.1 1
18 30.1 1
19 30.1 1
26 30.1 1
32 30.1 1
33 30.1 1
41 30.1 1
52 30.1 1
54 30.1 1
61 30.1 1
65 30.1 1
66 30.1 0
3 30.2 1
9 30.2 1
27 30.2 1
31 30.2 1
37 30.2 1
44 30.2 1
48 30.2 0
49 30.2 1
60 30.2 1
1 30.3 0
11 30.3 1
13 30.3 1
20 30.3 1
25 30.3 1
28 30.3 1
36 30.3 1
40 30.3 1
42 30.3 1
43 30.3 1
47 30.3 1
51 30.3 1
53 30.3 1
56 30.3 1
59 30.3 1
4 30.4 1
7 30.4 1
12 30.4 1
14 30.4 1
21 30.4 1
22 30.4 1
29 30.4 1
30 30.4 1
34 30.4 1
35 30.4 1
38 30.4 1
46 30.4 1
55 30.4 1
58 30.4 1
64 30.4 1
2 30.5 0
6 30.5 1
45 30.5 1
62 30.5 1
15 30.6 1
19 30.6 1
24 30.6 1
50 30.6 1
57 30.6 1
63 30.6 1
66 30.6 0
5 30.7 1
8 30.7 1
9 30.7 1
23 30.7 1
26 30.7 1
32 30.7 1
33 30.7 1
39 30.7 1
41 30.7 1
44 30.7 1
52 30.7 1
54 30.7 1
60 30.7 1
61 30.7 1
65 30.7 1
1 30.8 0
3 30.8 1
10 30.8 1
11 30.8 1
16 30.8 1
17 30.8 1
18 30.8 1
20 30.8 1
27 30.8 1
28 30.8 1
31 30.8 1
37 30.8 1
43 30.8 1
48 30.8 0
49 30.8 1
59 30.8 1
4 30.9 1
13 30.9 1
14 30.9 1
25 30.9 1
30 30.9 1
36 30.9 1
40 30.9 1
42 30.9 1
47 30.9 1
51 30.9 1
53 30.9 1
12 31.0 1
21 31.0 1
29 31.0 1
35 31.0 1
38 31.0 1
46 31.0 1
55 31.0 1
56 31.0 1
58 31.0 1
6 31.1 1
7 31.1 1
22 31.1 1
34 31.1 1
45 31.1 1
50 31.1 1
64 31.1 1
66 31.1 0
2 31.2 0
5 31.2 1
9 31.2 1
15 31.2 1
19 31.2 1
20 31.2 1
33 31.2 1
44 31.2 1
54 31.2 1
